device_number,hoursfloor,count,sex,days,mode
11,-49,0,m,-3,Empty
11,-48,0,m,-2,Empty
11,-47,0,m,-2,Empty
11,-46,0,m,-2,Empty
11,-45,0,m,-2,Empty
11,-44,0,m,-2,Empty
11,-43,0,m,-2,Empty
11,-42,6,m,-2,Empty
11,-41,6,m,-2,Empty
11,-40,2,m,-2,Empty
11,-39,5,m,-2,Empty
11,-38,4,m,-2,Empty
11,-37,1,m,-2,Empty
11,-36,2,m,-2,Empty
11,-35,1,m,-2,Empty
11,-34,1,m,-2,Empty
11,-33,2,m,-2,Empty
11,-32,1,m,-2,Empty
11,-31,0,m,-2,Empty
11,-30,0,m,-2,Empty
11,-29,0,m,-2,Empty
11,-28,1,m,-2,Empty
11,-27,0,m,-2,Empty
11,-26,0,m,-2,Empty
11,-25,0,m,-2,Empty
11,-24,0,m,-1,Empty
11,-23,2,m,-1,Empty
11,-22,0,m,-1,Empty
11,-21,0,m,-1,Empty
11,-20,1,m,-1,Empty
11,-19,0,m,-1,Empty
11,-18,1,m,-1,Empty
11,-17,4,m,-1,Empty
11,-16,3,m,-1,Empty
11,-15,4,m,-1,Empty
11,-14,5,m,-1,Empty
11,-13,2,m,-1,Empty
11,-12,1,m,-1,Empty
11,-11,3,m,-1,Empty
11,-10,3,m,-1,Empty
11,-9,1,m,-1,Empty
11,-8,3,m,-1,Empty
11,-7,2,m,-1,Empty
11,-6,0,m,-1,Empty
11,-5,1,m,-1,Empty
11,-4,0,m,-1,Empty
11,-3,0,m,-1,Empty
11,-2,0,m,-1,Empty
11,-1,0,m,-1,Empty
11,0,0,m,0,Social
11,1,0,m,0,Social
11,2,0,m,0,Social
11,3,2,m,0,Social
11,4,0,m,0,Social
11,5,0,m,0,Social
11,6,4,m,0,Social
11,7,23,m,0,Social
11,8,11,m,0,Social
11,9,15,m,0,Social
11,10,11,m,0,Social
11,11,16,m,0,Social
11,12,5,m,0,Social
11,13,8,m,0,Social
11,14,9,m,0,Social
11,15,2,m,0,Social
11,16,4,m,0,Social
11,17,3,m,0,Social
11,18,9,m,0,Social
11,19,0,m,0,Social
11,20,4,m,0,Social
11,21,0,m,0,Social
11,22,6,m,0,Social
11,23,0,m,0,Social
11,24,1,m,1,Social
11,25,0,m,1,Social
11,26,1,m,1,Social
11,27,8,m,1,Social
11,28,0,m,1,Social
11,29,5,m,1,Social
11,30,2,m,1,Social
11,31,6,m,1,Social
11,32,4,m,1,Social
11,33,9,m,1,Social
11,34,9,m,1,Social
11,35,4,m,1,Social
11,36,10,m,1,Social
11,37,11,m,1,Social
11,38,18,m,1,Social
11,39,3,m,1,Social
11,40,4,m,1,Social
11,41,17,m,1,Social
11,42,5,m,1,Social
11,43,0,m,1,Social
11,44,4,m,1,Social
11,45,0,m,1,Social
11,46,0,m,1,Social
11,47,1,m,1,Social
11,48,0,m,2,Social
11,49,3,m,2,Social
11,50,5,m,2,Social
11,51,5,m,2,Social
11,52,2,m,2,Social
11,53,1,m,2,Social
11,54,5,m,2,Social
11,55,4,m,2,Social
11,56,8,m,2,Social
11,57,2,m,2,Social
11,58,6,m,2,Social
11,59,0,m,2,Social
11,60,6,m,2,Social
11,61,6,m,2,Social
11,62,0,m,2,Social
11,63,6,m,2,Social
11,64,1,m,2,Social
11,65,9,m,2,Social
11,66,0,m,2,Social
11,67,1,m,2,Social
11,68,0,m,2,Social
11,69,2,m,2,Social
11,70,0,m,2,Social
11,71,0,m,2,Social
11,72,0,m,3,Social
11,73,2,m,3,Social
11,74,6,m,3,Social
11,75,1,m,3,Social
11,76,1,m,3,Social
11,77,0,m,3,Social
11,78,7,m,3,Social
11,79,8,m,3,Social
11,80,4,m,3,Social
11,81,5,m,3,Social
11,82,0,m,3,Social
11,83,4,m,3,Social
11,84,4,m,3,Social
11,85,1,m,3,Social
11,86,4,m,3,Social
11,87,3,m,3,Social
11,88,4,m,3,Social
11,89,4,m,3,Social
11,90,0,m,3,Social
11,91,0,m,3,Social
11,92,0,m,3,Social
11,93,0,m,3,Social
11,94,2,m,3,Social
11,95,0,m,3,Social
11,96,0,m,4,Social
11,97,0,m,4,Social
11,98,5,m,4,Social
11,99,0,m,4,Social
11,100,3,m,4,Social
11,101,0,m,4,Social
11,102,7,m,4,Social
11,103,4,m,4,Social
11,104,7,m,4,Social
11,105,1,m,4,Social
11,106,3,m,4,Social
11,107,0,m,4,Social
11,108,3,m,4,Social
11,109,0,m,4,Social
11,110,2,m,4,Social
11,111,2,m,4,Social
11,112,6,m,4,Social
11,113,0,m,4,Social
11,114,2,m,4,Social
11,115,0,m,4,Social
11,116,0,m,4,Social
11,117,0,m,4,Social
11,118,1,m,4,Social
11,119,0,m,4,Social
11,120,0,m,5,Social
11,121,3,m,5,Social
11,122,5,m,5,Social
11,123,1,m,5,Social
11,124,1,m,5,Social
11,125,2,m,5,Social
11,126,5,m,5,Social
11,127,8,m,5,Social
11,128,2,m,5,Social
11,129,4,m,5,Social
11,130,3,m,5,Social
11,131,5,m,5,Social
11,132,2,m,5,Social
11,133,4,m,5,Social
11,134,4,m,5,Social
11,135,4,m,5,Social
11,136,4,m,5,Social
11,137,2,m,5,Social
11,138,1,m,5,Social
11,139,0,m,5,Social
11,140,0,m,5,Social
11,141,0,m,5,Social
11,142,1,m,5,Social
11,143,1,m,5,Social
11,144,0,m,6,Social
11,145,5,m,6,Social
11,146,0,m,6,Social
11,147,3,m,6,Social
11,148,0,m,6,Social
11,149,0,m,6,Social
11,150,3,m,6,Social
11,151,5,m,6,Social
11,152,5,m,6,Social
11,153,3,m,6,Social
11,154,4,m,6,Social
11,155,5,m,6,Social
11,156,6,m,6,Social
11,157,3,m,6,Social
11,158,6,m,6,Social
11,159,8,m,6,Social
11,160,1,m,6,Social
11,161,8,m,6,Social
11,162,2,m,6,Social
11,163,2,m,6,Social
11,164,0,m,6,Social
11,165,0,m,6,Social
11,166,2,m,6,Social
11,167,0,m,6,Social
11,168,2,m,7,Social
11,169,0,m,7,Social
11,170,5,m,7,Social
11,171,0,m,7,Social
11,172,0,m,7,Social
11,173,2,m,7,Social
11,174,6,m,7,Social
11,175,6,m,7,Social
11,176,11,m,7,Social
11,177,2,m,7,Social
11,178,2,m,7,Social
11,179,3,m,7,Social
11,180,4,m,7,Social
11,181,4,m,7,Social
11,182,5,m,7,Social
11,183,2,m,7,Social
11,184,7,m,7,Social
11,185,2,m,7,Social
11,186,0,m,7,Social
11,187,0,m,7,Social
11,188,3,m,7,Social
11,189,0,m,7,Social
11,190,0,m,7,Social
11,191,1,m,7,Social
11,192,0,m,8,Social
11,193,3,m,8,Social
11,194,3,m,8,Social
11,195,0,m,8,Social
11,196,0,m,8,Social
11,197,1,m,8,Social
11,198,2,m,8,Social
11,199,6,m,8,Social
11,200,7,m,8,Social
11,201,3,m,8,Social
11,202,4,m,8,Social
11,203,7,m,8,Social
11,204,2,m,8,Social
11,205,3,m,8,Social
11,206,8,m,8,Social
11,207,1,m,8,Social
11,208,2,m,8,Social
11,209,5,m,8,Social
11,210,0,m,8,Social
11,211,0,m,8,Social
11,212,0,m,8,Social
11,213,3,m,8,Social
11,214,0,m,8,Social
11,215,0,m,8,Social
11,216,0,m,9,Extinction
11,217,0,m,9,Extinction
11,218,0,m,9,Extinction
11,219,7,m,9,Extinction
11,220,2,m,9,Extinction
11,221,0,m,9,Extinction
11,222,10,m,9,Extinction
11,223,9,m,9,Extinction
11,224,3,m,9,Extinction
11,225,5,m,9,Extinction
11,226,10,m,9,Extinction
11,227,1,m,9,Extinction
11,228,5,m,9,Extinction
11,229,1,m,9,Extinction
11,230,1,m,9,Extinction
11,231,2,m,9,Extinction
11,232,7,m,9,Extinction
11,233,5,m,9,Extinction
11,234,1,m,9,Extinction
11,235,0,m,9,Extinction
11,236,2,m,9,Extinction
11,237,0,m,9,Extinction
11,238,3,m,9,Extinction
11,239,0,m,9,Extinction
11,240,0,m,10,Extinction
11,241,2,m,10,Extinction
11,242,8,m,10,Extinction
11,243,5,m,10,Extinction
11,244,1,m,10,Extinction
11,245,3,m,10,Extinction
11,246,1,m,10,Extinction
11,247,4,m,10,Extinction
11,248,1,m,10,Extinction
11,249,4,m,10,Extinction
11,250,3,m,10,Extinction
11,251,0,m,10,Extinction
11,252,0,m,10,Extinction
11,253,0,m,10,Extinction
11,254,3,m,10,Extinction
11,255,1,m,10,Extinction
11,256,1,m,10,Extinction
11,257,2,m,10,Extinction
11,258,0,m,10,Extinction
11,259,0,m,10,Extinction
11,260,0,m,10,Extinction
11,261,0,m,10,Extinction
11,262,0,m,10,Extinction
11,263,1,m,10,Extinction
11,264,0,m,11,Extinction
11,265,0,m,11,Extinction
11,266,4,m,11,Extinction
11,267,0,m,11,Extinction
11,268,0,m,11,Extinction
11,269,0,m,11,Extinction
11,270,2,m,11,Extinction
11,271,3,m,11,Extinction
11,272,2,m,11,Extinction
11,273,4,m,11,Extinction
11,274,3,m,11,Extinction
11,275,0,m,11,Extinction
11,276,4,m,11,Extinction
11,277,0,m,11,Extinction
11,278,0,m,11,Extinction
11,279,2,m,11,Extinction
11,280,5,m,11,Extinction
11,281,1,m,11,Extinction
11,282,3,m,11,Extinction
11,283,0,m,11,Extinction
11,284,0,m,11,Extinction
11,285,0,m,11,Extinction
11,286,0,m,11,Extinction
11,287,0,m,11,Extinction
11,288,0,m,12,Extinction
11,289,1,m,12,Extinction
11,290,0,m,12,Extinction
11,291,0,m,12,Extinction
11,292,0,m,12,Extinction
11,293,1,m,12,Extinction
11,294,5,m,12,Extinction
11,295,3,m,12,Extinction
11,296,4,m,12,Extinction
11,297,4,m,12,Extinction
11,298,0,m,12,Extinction
11,299,0,m,12,Extinction
11,300,2,m,12,Extinction
11,301,0,m,12,Extinction
11,302,0,m,12,Extinction
11,303,1,m,12,Extinction
11,304,4,m,12,Extinction
11,305,0,m,12,Extinction
11,306,0,m,12,Extinction
11,307,0,m,12,Extinction
11,308,0,m,12,Extinction
11,309,0,m,12,Extinction
11,310,0,m,12,Extinction
11,311,0,m,12,Extinction
12,-96,0,m,-4,Empty
12,-95,0,m,-4,Empty
12,-94,0,m,-4,Empty
12,-93,0,m,-4,Empty
12,-92,1,m,-4,Empty
12,-91,0,m,-4,Empty
12,-90,1,m,-4,Empty
12,-89,0,m,-4,Empty
12,-88,0,m,-4,Empty
12,-87,2,m,-4,Empty
12,-86,2,m,-4,Empty
12,-85,2,m,-4,Empty
12,-84,0,m,-4,Empty
12,-83,0,m,-4,Empty
12,-82,1,m,-4,Empty
12,-81,3,m,-4,Empty
12,-80,1,m,-4,Empty
12,-79,0,m,-4,Empty
12,-78,0,m,-4,Empty
12,-77,0,m,-4,Empty
12,-76,0,m,-4,Empty
12,-75,1,m,-4,Empty
12,-74,0,m,-4,Empty
12,-73,0,m,-4,Empty
12,-72,0,m,-3,Empty
12,-71,3,m,-3,Empty
12,-70,0,m,-3,Empty
12,-69,0,m,-3,Empty
12,-68,1,m,-3,Empty
12,-67,0,m,-3,Empty
12,-66,6,m,-3,Empty
12,-65,5,m,-3,Empty
12,-64,1,m,-3,Empty
12,-63,8,m,-3,Empty
12,-62,4,m,-3,Empty
12,-61,3,m,-3,Empty
12,-60,4,m,-3,Empty
12,-59,0,m,-3,Empty
12,-58,3,m,-3,Empty
12,-57,2,m,-3,Empty
12,-56,2,m,-3,Empty
12,-55,1,m,-3,Empty
12,-54,1,m,-3,Empty
12,-53,0,m,-3,Empty
12,-52,0,m,-3,Empty
12,-51,1,m,-3,Empty
12,-50,1,m,-3,Empty
12,-49,0,m,-3,Empty
12,-48,0,m,-2,Empty
12,-47,1,m,-2,Empty
12,-46,1,m,-2,Empty
12,-45,0,m,-2,Empty
12,-44,0,m,-2,Empty
12,-43,1,m,-2,Empty
12,-42,1,m,-2,Empty
12,-41,2,m,-2,Empty
12,-40,1,m,-2,Empty
12,-39,0,m,-2,Empty
12,-38,0,m,-2,Empty
12,-37,1,m,-2,Empty
12,-36,5,m,-2,Empty
12,-35,1,m,-2,Empty
12,-34,2,m,-2,Empty
12,-33,0,m,-2,Empty
12,-32,4,m,-2,Empty
12,-31,1,m,-2,Empty
12,-30,1,m,-2,Empty
12,-29,0,m,-2,Empty
12,-28,1,m,-2,Empty
12,-27,0,m,-2,Empty
12,-26,0,m,-2,Empty
12,-25,0,m,-2,Empty
12,-24,0,m,-1,Empty
12,-23,0,m,-1,Empty
12,-22,0,m,-1,Empty
12,-21,1,m,-1,Empty
12,-20,0,m,-1,Empty
12,-19,0,m,-1,Empty
12,-18,1,m,-1,Empty
12,-17,3,m,-1,Empty
12,-16,3,m,-1,Empty
12,-15,1,m,-1,Empty
12,-14,5,m,-1,Empty
12,-13,1,m,-1,Empty
12,-12,5,m,-1,Empty
12,-11,4,m,-1,Empty
12,-10,0,m,-1,Empty
12,-9,3,m,-1,Empty
12,-8,3,m,-1,Empty
12,-7,0,m,-1,Empty
12,-6,0,m,-1,Empty
12,-5,0,m,-1,Empty
12,-4,0,m,-1,Empty
12,-3,0,m,-1,Empty
12,-2,0,m,-1,Empty
12,-1,0,m,-1,Empty
12,0,0,m,0,Social
12,1,2,m,0,Social
12,2,0,m,0,Social
12,3,5,m,0,Social
12,4,4,m,0,Social
12,5,4,m,0,Social
12,6,4,m,0,Social
12,7,4,m,0,Social
12,8,10,m,0,Social
12,9,5,m,0,Social
12,10,7,m,0,Social
12,11,9,m,0,Social
12,12,2,m,0,Social
12,13,2,m,0,Social
12,14,12,m,0,Social
12,15,8,m,0,Social
12,16,12,m,0,Social
12,17,0,m,0,Social
12,18,11,m,0,Social
12,19,0,m,0,Social
12,20,0,m,0,Social
12,21,8,m,0,Social
12,22,0,m,0,Social
12,23,5,m,0,Social
12,24,0,m,1,Social
12,25,4,m,1,Social
12,26,1,m,1,Social
12,27,7,m,1,Social
12,28,2,m,1,Social
12,29,4,m,1,Social
12,30,3,m,1,Social
12,31,13,m,1,Social
12,32,3,m,1,Social
12,33,10,m,1,Social
12,34,6,m,1,Social
12,35,4,m,1,Social
12,36,5,m,1,Social
12,37,0,m,1,Social
12,38,6,m,1,Social
12,39,2,m,1,Social
12,40,8,m,1,Social
12,41,1,m,1,Social
12,42,9,m,1,Social
12,43,0,m,1,Social
12,44,1,m,1,Social
12,45,2,m,1,Social
12,46,0,m,1,Social
12,47,1,m,1,Social
12,48,1,m,2,Social
12,49,7,m,2,Social
12,50,2,m,2,Social
12,51,1,m,2,Social
12,52,5,m,2,Social
12,53,0,m,2,Social
12,54,8,m,2,Social
12,55,6,m,2,Social
12,56,4,m,2,Social
12,57,3,m,2,Social
12,58,3,m,2,Social
12,59,15,m,2,Social
12,60,5,m,2,Social
12,61,0,m,2,Social
12,62,0,m,2,Social
12,63,8,m,2,Social
12,64,0,m,2,Social
12,65,0,m,2,Social
12,66,0,m,2,Social
12,67,0,m,2,Social
12,68,0,m,2,Social
12,69,0,m,2,Social
12,70,0,m,2,Social
12,71,0,m,2,Social
12,72,0,m,3,Social
12,73,0,m,3,Social
12,74,1,m,3,Social
12,75,0,m,3,Social
12,76,1,m,3,Social
12,77,2,m,3,Social
12,78,0,m,3,Social
12,79,18,m,3,Social
12,80,0,m,3,Social
12,81,0,m,3,Social
12,82,1,m,3,Social
12,83,9,m,3,Social
12,84,1,m,3,Social
12,85,10,m,3,Social
12,86,0,m,3,Social
12,87,0,m,3,Social
12,88,9,m,3,Social
12,89,8,m,3,Social
12,90,1,m,3,Social
12,91,0,m,3,Social
12,92,0,m,3,Social
12,93,0,m,3,Social
12,94,0,m,3,Social
12,95,0,m,3,Social
12,96,0,m,4,Social
12,97,2,m,4,Social
12,98,2,m,4,Social
12,99,0,m,4,Social
12,100,2,m,4,Social
12,101,6,m,4,Social
12,102,6,m,4,Social
12,103,9,m,4,Social
12,104,7,m,4,Social
12,105,5,m,4,Social
12,106,6,m,4,Social
12,107,5,m,4,Social
12,108,0,m,4,Social
12,109,8,m,4,Social
12,110,5,m,4,Social
12,111,0,m,4,Social
12,112,3,m,4,Social
12,113,13,m,4,Social
12,114,2,m,4,Social
12,115,0,m,4,Social
12,116,0,m,4,Social
12,117,0,m,4,Social
12,118,0,m,4,Social
12,119,0,m,4,Social
12,120,0,m,5,Social
12,121,0,m,5,Social
12,122,4,m,5,Social
12,123,1,m,5,Social
12,124,0,m,5,Social
12,125,2,m,5,Social
12,126,11,m,5,Social
12,127,6,m,5,Social
12,128,12,m,5,Social
12,129,7,m,5,Social
12,130,3,m,5,Social
12,131,6,m,5,Social
12,132,2,m,5,Social
12,133,8,m,5,Social
12,134,2,m,5,Social
12,135,6,m,5,Social
12,136,7,m,5,Social
12,137,1,m,5,Social
12,138,0,m,5,Social
12,139,0,m,5,Social
12,140,1,m,5,Social
12,141,0,m,5,Social
12,142,0,m,5,Social
12,143,0,m,5,Social
12,144,0,m,6,Social
12,145,7,m,6,Social
12,146,0,m,6,Social
12,147,0,m,6,Social
12,148,1,m,6,Social
12,149,0,m,6,Social
12,150,14,m,6,Social
12,151,12,m,6,Social
12,152,3,m,6,Social
12,153,3,m,6,Social
12,154,6,m,6,Social
12,155,3,m,6,Social
12,156,1,m,6,Social
12,157,4,m,6,Social
12,158,2,m,6,Social
12,159,2,m,6,Social
12,160,9,m,6,Social
12,161,0,m,6,Social
12,162,0,m,6,Social
12,163,0,m,6,Social
12,164,0,m,6,Social
12,165,3,m,6,Social
12,166,0,m,6,Social
12,167,0,m,6,Social
12,168,0,m,7,Social
12,169,0,m,7,Social
12,170,3,m,7,Social
12,171,0,m,7,Social
12,172,0,m,7,Social
12,173,1,m,7,Social
12,174,5,m,7,Social
12,175,7,m,7,Social
12,176,4,m,7,Social
12,177,5,m,7,Social
12,178,3,m,7,Social
12,179,2,m,7,Social
12,180,1,m,7,Social
12,181,3,m,7,Social
12,182,3,m,7,Social
12,183,6,m,7,Social
12,184,0,m,7,Social
12,185,3,m,7,Social
12,186,1,m,7,Social
12,187,0,m,7,Social
12,188,0,m,7,Social
12,189,3,m,7,Social
12,190,0,m,7,Social
12,191,0,m,7,Social
12,192,0,m,8,Social
12,193,3,m,8,Social
12,194,3,m,8,Social
12,195,0,m,8,Social
12,196,0,m,8,Social
12,197,0,m,8,Social
12,198,6,m,8,Social
12,199,6,m,8,Social
12,200,4,m,8,Social
12,201,5,m,8,Social
12,202,4,m,8,Social
12,203,7,m,8,Social
12,204,1,m,8,Social
12,205,2,m,8,Social
12,206,2,m,8,Social
12,207,2,m,8,Social
12,208,9,m,8,Social
12,209,1,m,8,Social
12,210,0,m,8,Social
12,211,0,m,8,Social
12,212,2,m,8,Social
12,213,0,m,8,Social
12,214,0,m,8,Social
12,215,2,m,8,Social
12,216,0,m,9,Extinction
12,217,0,m,9,Extinction
12,218,0,m,9,Extinction
12,219,5,m,9,Extinction
12,220,6,m,9,Extinction
12,221,0,m,9,Extinction
12,222,6,m,9,Extinction
12,223,7,m,9,Extinction
12,224,0,m,9,Extinction
12,225,3,m,9,Extinction
12,226,8,m,9,Extinction
12,227,0,m,9,Extinction
12,228,3,m,9,Extinction
12,229,4,m,9,Extinction
12,230,1,m,9,Extinction
12,231,0,m,9,Extinction
12,232,4,m,9,Extinction
12,233,1,m,9,Extinction
12,234,0,m,9,Extinction
12,235,0,m,9,Extinction
12,236,0,m,9,Extinction
12,237,0,m,9,Extinction
12,238,0,m,9,Extinction
12,239,0,m,9,Extinction
12,240,0,m,10,Extinction
12,241,0,m,10,Extinction
12,242,9,m,10,Extinction
12,243,6,m,10,Extinction
12,244,0,m,10,Extinction
12,245,2,m,10,Extinction
12,246,2,m,10,Extinction
12,247,1,m,10,Extinction
12,248,4,m,10,Extinction
12,249,1,m,10,Extinction
12,250,1,m,10,Extinction
12,251,1,m,10,Extinction
12,252,1,m,10,Extinction
12,253,0,m,10,Extinction
12,254,0,m,10,Extinction
12,255,0,m,10,Extinction
12,256,2,m,10,Extinction
12,257,0,m,10,Extinction
12,258,0,m,10,Extinction
12,259,0,m,10,Extinction
12,260,1,m,10,Extinction
12,261,0,m,10,Extinction
12,262,0,m,10,Extinction
12,263,0,m,10,Extinction
12,264,0,m,11,Extinction
12,265,0,m,11,Extinction
12,266,2,m,11,Extinction
12,267,1,m,11,Extinction
12,268,2,m,11,Extinction
12,269,0,m,11,Extinction
12,270,4,m,11,Extinction
12,271,2,m,11,Extinction
12,272,4,m,11,Extinction
12,273,1,m,11,Extinction
12,274,0,m,11,Extinction
12,275,1,m,11,Extinction
12,276,0,m,11,Extinction
12,277,1,m,11,Extinction
12,278,0,m,11,Extinction
12,279,2,m,11,Extinction
12,280,2,m,11,Extinction
12,281,5,m,11,Extinction
12,282,0,m,11,Extinction
12,283,0,m,11,Extinction
12,284,0,m,11,Extinction
12,285,0,m,11,Extinction
12,286,0,m,11,Extinction
12,287,0,m,11,Extinction
12,288,0,m,12,Extinction
12,289,0,m,12,Extinction
12,290,0,m,12,Extinction
12,291,0,m,12,Extinction
12,292,0,m,12,Extinction
12,293,1,m,12,Extinction
12,294,2,m,12,Extinction
12,295,4,m,12,Extinction
12,296,2,m,12,Extinction
12,297,0,m,12,Extinction
12,298,3,m,12,Extinction
12,299,3,m,12,Extinction
12,300,1,m,12,Extinction
12,301,0,m,12,Extinction
12,302,3,m,12,Extinction
12,303,0,m,12,Extinction
12,304,2,m,12,Extinction
12,305,2,m,12,Extinction
12,306,1,m,12,Extinction
12,307,0,m,12,Extinction
12,308,0,m,12,Extinction
12,309,0,m,12,Extinction
12,310,0,m,12,Extinction
12,311,0,m,12,Extinction
14,-96,1,f,-4,Empty
14,-95,0,f,-4,Empty
14,-94,0,f,-4,Empty
14,-93,0,f,-4,Empty
14,-92,0,f,-4,Empty
14,-91,0,f,-4,Empty
14,-90,1,f,-4,Empty
14,-89,1,f,-4,Empty
14,-88,2,f,-4,Empty
14,-87,8,f,-4,Empty
14,-86,2,f,-4,Empty
14,-85,0,f,-4,Empty
14,-84,0,f,-4,Empty
14,-83,6,f,-4,Empty
14,-82,4,f,-4,Empty
14,-81,0,f,-4,Empty
14,-80,3,f,-4,Empty
14,-79,4,f,-4,Empty
14,-78,0,f,-4,Empty
14,-77,0,f,-4,Empty
14,-76,2,f,-4,Empty
14,-75,0,f,-4,Empty
14,-74,0,f,-4,Empty
14,-73,0,f,-4,Empty
14,-72,0,f,-3,Empty
14,-71,0,f,-3,Empty
14,-70,0,f,-3,Empty
14,-69,0,f,-3,Empty
14,-68,0,f,-3,Empty
14,-67,1,f,-3,Empty
14,-66,0,f,-3,Empty
14,-65,0,f,-3,Empty
14,-64,2,f,-3,Empty
14,-63,2,f,-3,Empty
14,-62,2,f,-3,Empty
14,-61,2,f,-3,Empty
14,-60,0,f,-3,Empty
14,-59,1,f,-3,Empty
14,-58,0,f,-3,Empty
14,-57,4,f,-3,Empty
14,-56,3,f,-3,Empty
14,-55,0,f,-3,Empty
14,-54,1,f,-3,Empty
14,-53,0,f,-3,Empty
14,-52,0,f,-3,Empty
14,-51,1,f,-3,Empty
14,-50,0,f,-3,Empty
14,-49,1,f,-3,Empty
14,-48,1,f,-2,Empty
14,-47,2,f,-2,Empty
14,-46,1,f,-2,Empty
14,-45,0,f,-2,Empty
14,-44,0,f,-2,Empty
14,-43,0,f,-2,Empty
14,-42,1,f,-2,Empty
14,-41,2,f,-2,Empty
14,-40,1,f,-2,Empty
14,-39,2,f,-2,Empty
14,-38,6,f,-2,Empty
14,-37,1,f,-2,Empty
14,-36,1,f,-2,Empty
14,-35,0,f,-2,Empty
14,-34,2,f,-2,Empty
14,-33,0,f,-2,Empty
14,-32,1,f,-2,Empty
14,-31,0,f,-2,Empty
14,-30,2,f,-2,Empty
14,-29,0,f,-2,Empty
14,-28,1,f,-2,Empty
14,-27,0,f,-2,Empty
14,-26,0,f,-2,Empty
14,-25,0,f,-2,Empty
14,-24,0,f,-1,Empty
14,-23,0,f,-1,Empty
14,-22,0,f,-1,Empty
14,-21,0,f,-1,Empty
14,-20,1,f,-1,Empty
14,-19,0,f,-1,Empty
14,-18,0,f,-1,Empty
14,-17,2,f,-1,Empty
14,-16,3,f,-1,Empty
14,-15,2,f,-1,Empty
14,-14,6,f,-1,Empty
14,-13,5,f,-1,Empty
14,-12,0,f,-1,Empty
14,-11,5,f,-1,Empty
14,-10,0,f,-1,Empty
14,-9,2,f,-1,Empty
14,-8,1,f,-1,Empty
14,-7,0,f,-1,Empty
14,-6,1,f,-1,Empty
14,-5,0,f,-1,Empty
14,-4,0,f,-1,Empty
14,-3,1,f,-1,Empty
14,-2,0,f,-1,Empty
14,-1,0,f,-1,Empty
14,0,1,f,0,Social
14,1,2,f,0,Social
14,2,1,f,0,Social
14,3,0,f,0,Social
14,4,0,f,0,Social
14,5,0,f,0,Social
14,6,0,f,0,Social
14,7,5,f,0,Social
14,8,6,f,0,Social
14,9,9,f,0,Social
14,10,9,f,0,Social
14,11,5,f,0,Social
14,12,12,f,0,Social
14,13,2,f,0,Social
14,14,1,f,0,Social
14,15,3,f,0,Social
14,16,5,f,0,Social
14,17,2,f,0,Social
14,18,1,f,0,Social
14,19,0,f,0,Social
14,20,5,f,0,Social
14,21,1,f,0,Social
14,22,1,f,0,Social
14,23,6,f,0,Social
14,24,1,f,1,Social
14,25,0,f,1,Social
14,26,0,f,1,Social
14,27,0,f,1,Social
14,28,0,f,1,Social
14,29,0,f,1,Social
14,30,5,f,1,Social
14,31,6,f,1,Social
14,32,8,f,1,Social
14,33,5,f,1,Social
14,34,7,f,1,Social
14,35,11,f,1,Social
14,36,1,f,1,Social
14,37,0,f,1,Social
14,38,12,f,1,Social
14,39,0,f,1,Social
14,40,7,f,1,Social
14,41,2,f,1,Social
14,42,7,f,1,Social
14,43,0,f,1,Social
14,44,3,f,1,Social
14,45,0,f,1,Social
14,46,2,f,1,Social
14,47,0,f,1,Social
14,48,1,f,2,Social
14,49,1,f,2,Social
14,50,2,f,2,Social
14,51,0,f,2,Social
14,52,0,f,2,Social
14,53,0,f,2,Social
14,54,6,f,2,Social
14,55,13,f,2,Social
14,56,9,f,2,Social
14,57,8,f,2,Social
14,58,1,f,2,Social
14,59,6,f,2,Social
14,60,5,f,2,Social
14,61,2,f,2,Social
14,62,2,f,2,Social
14,63,7,f,2,Social
14,64,4,f,2,Social
14,65,0,f,2,Social
14,66,3,f,2,Social
14,67,0,f,2,Social
14,68,0,f,2,Social
14,69,0,f,2,Social
14,70,1,f,2,Social
14,71,0,f,2,Social
14,72,0,f,3,Social
14,73,0,f,3,Social
14,74,0,f,3,Social
14,75,0,f,3,Social
14,76,0,f,3,Social
14,77,0,f,3,Social
14,78,6,f,3,Social
14,79,11,f,3,Social
14,80,6,f,3,Social
14,81,7,f,3,Social
14,82,5,f,3,Social
14,83,4,f,3,Social
14,84,8,f,3,Social
14,85,0,f,3,Social
14,86,7,f,3,Social
14,87,2,f,3,Social
14,88,2,f,3,Social
14,89,3,f,3,Social
14,90,4,f,3,Social
14,91,1,f,3,Social
14,92,0,f,3,Social
14,93,2,f,3,Social
14,94,1,f,3,Social
14,95,0,f,3,Social
14,96,0,f,4,Social
14,97,3,f,4,Social
14,98,0,f,4,Social
14,99,1,f,4,Social
14,100,0,f,4,Social
14,101,1,f,4,Social
14,102,5,f,4,Social
14,103,5,f,4,Social
14,104,13,f,4,Social
14,105,4,f,4,Social
14,106,5,f,4,Social
14,107,9,f,4,Social
14,108,2,f,4,Social
14,109,5,f,4,Social
14,110,7,f,4,Social
14,111,3,f,4,Social
14,112,5,f,4,Social
14,113,1,f,4,Social
14,114,2,f,4,Social
14,115,3,f,4,Social
14,116,0,f,4,Social
14,117,1,f,4,Social
14,118,0,f,4,Social
14,119,0,f,4,Social
14,120,0,f,5,Social
14,121,0,f,5,Social
14,122,0,f,5,Social
14,123,0,f,5,Social
14,124,0,f,5,Social
